,1993_1998,1998_2003,2003_2008,2008_2013,2013_2018,2018_2023,2023_2028
10.2307/763915,,,,,23,21,1
10.30535/mto.0.2.1,,,,,3,6,1
10.30535/mto.12.1.1,,,,,,38,10
10.30535/mto.12.2.2.,,,,10,11,15,1
10.30535/mto.12.4.2,,,,3,8,13,1
10.30535/mto.13.1.6,,,,,16,5,1
10.30535/mto.14.2.2,,,,,15,18,1
10.30535/mto.14.2.3,,,,15,14,4,1
10.30535/mto.15.5.1,,,,15,14,4,1
10.30535/mto.15.5.2,,,,16,20,3,1
10.30535/mto.15.5.4,,,,4,13,19,1
10.30535/mto.16.3.2,,,,,1,1,1
10.30535/mto.16.4.3,,,,3,7,9,1
10.30535/mto.16.4.4.,,,,3,7,9,1
10.30535/mto.17.1.8,,,,1,1,1,1
10.30535/mto.17.2.1,,,,6,2,3,1
10.30535/mto.17.2.3,,,,,11,16,1
10.30535/mto.17.2.7.,,,,,,,1
10.30535/mto.17.2.8.,,,,8,4,5,1
10.30535/mto.17.3.2,,,,1,1,1,1
10.30535/mto.17.3.3,,,,17,1,1,1
10.30535/mto.17.3.5,,,,1,1,1,1
10.30535/mto.17.3.6,,,,,1,1,1
10.30535/mto.17.3.7,,,,1,1,1,1
10.30535/mto.17.3.8,,,,1,1,1,1
10.30535/mto.17.3.9,,,,,1,1,1
10.30535/mto.17.4.1,,,,,,5,1
10.30535/mto.17.4.3,,,,1,1,1,1
10.30535/mto.18.1.4,,,,5,4,5,1
10.30535/mto.18.1.5,,,,,,33,1
10.30535/mto.18.1.6,,,,,16,5,1
10.30535/mto.18.1.7,,,,16,20,3,1
10.30535/mto.18.2.3,,,,10,11,15,1
10.30535/mto.18.3.11,,,,7,15,18,1
10.30535/mto.18.3.4,,,,7,15,18,1
10.30535/mto.18.3.6.,,,,7,15,18,1
10.30535/mto.18.3.7,,,,7,15,18,1
10.30535/mto.18.3.9,,,,18,24,24,1
10.30535/mto.18.4.3,,,,11,10,17,2
10.30535/mto.18.4.4,,,,6,2,3,1
10.30535/mto.19.1.1,,,,,,27,3
